,stellar_age_[gyr],stellar_effective_temperature_[k],stellar_mass_[solar_mass]
2878,,5796.0375993908965,0.5075928571428556
2879,,5984.5544708177495,0.5075928571428556
2880,,5984.5544708177495,0.5075928571428556
2881,,5913.076219600702,0.5075928571428556
2882,,5971.855629737064,0.5075928571428556
2883,,5984.5544708177495,0.5075928571428556
2884,,5910.707607802685,0.5075928571428556
2885,,5984.5544708177495,0.5075928571428556
2886,,5984.5544708177495,0.5075928571428556
2887,,5984.5544708177495,0.5075928571428556
2888,,5971.855629737064,0.5075928571428556
2889,,5984.5544708177495,0.5075928571428556
2890,,5910.707607802685,0.5075928571428556
2891,,5910.707607802685,0.5075928571428556
2892,,5984.5544708177495,0.5075928571428556
2893,,5200.0,0.5075928571428556
2894,,5910.707607802685,0.5075928571428556
2895,,5984.5544708177495,0.5075928571428556
2896,,5975.36325801057,0.5075928571428556
2897,,5984.5544708177495,0.5075928571428556
2898,,5978.009449742943,0.5075928571428556
2899,,5984.5544708177495,0.5075928571428556
2900,,5843.7487599770575,0.5075928571428556
2901,,5843.7487599770575,0.5075928571428556
2902,,5881.690742518904,0.5075928571428556
2903,,5984.5544708177495,0.5075928571428556
2904,,5984.5544708177495,0.5075928571428556
2905,,5984.5544708177495,0.5075928571428556
2906,,5792.666141491118,0.5075928571428556
2907,,4570.0,0.5075928571428556
2908,,5984.5544708177495,0.5075928571428556
2909,,5843.7487599770575,0.5075928571428556
2922,,6001.0,0.86
2923,,6001.0,0.86
2933,,27730.0,0.5
2934,,27730.0,0.5
2943,,5165.0,0.89
2944,,3550.0,0.28
3419,,5636.0,0.96
3420,,5636.0,0.96
3421,,5636.0,0.96
3437,,6474.0,1.15
3442,,29564.0,0.48
3443,,29564.0,0.48
3508,,4700.0,0.82
3662,,5606.0,0.89
3687,,5913.0,1.05
4751,,3240.0,0.2
4752,,3240.0,0.2
4756,,3713.0,0.52
4774,,5542.0,0.98
4797,,4706.54,0.75
4798,,5484.0,0.96
4815,,5712.0,1.02
4816,,4681.53,0.75
4817,,4975.03,0.82
4818,,5575.53,0.81
4822,,6031.0,1.12
4823,,5146.0,0.87
4824,,5093.0,0.85
4872,,5705.0,0.94
4876,,5986.0,0.89
4878,,6018.0,1.09
4880,,5774.0,0.92
4888,,4723.0,0.73
4906,,6050.0,1.24
4937,,5229.0,0.88
4966,,4922.0,0.79
4992,,6123.0,1.05
5003,,5776.0,0.94
5030,,5854.0,1.03
5040,,5223.0,0.91
5046,,5918.0,0.96
5053,,6208.0,1.09
5056,,5745.0,0.93
5059,,5646.0,0.86
5068,,6122.0,1.07
5070,,5702.0,0.84
5079,,3729.0,0.52
5091,,5721.0,0.95
5092,,5734.0,0.98
5093,,6214.0,1.17
5094,,5982.0,1.05
5095,,6020.0,1.03
5096,,6246.0,1.18
5097,,5530.0,0.88
5098,,5889.0,0.97
5099,,5513.0,0.87
5103,,6277.0,1.24
5104,,6120.0,1.25
5105,,5931.0,0.95
5106,,5881.0,1.11
5107,,5726.0,1.02
5108,,5856.0,1.06
5109,,5256.0,0.77
5110,,6056.0,1.41
5112,,5786.0,1.01
5115,,5083.0,0.84
5116,,6167.0,1.17
5117,,5278.0,0.91
5118,,5661.0,0.96
5119,,5925.0,0.97
5120,,5570.0,0.85
5121,,6501.0,1.42
5122,,6457.0,1.19
5123,,4522.0,0.65
5124,,4353.0,0.65
5128,,5431.0,0.8
5129,,6404.0,1.18
5130,,5834.0,0.85
5131,,6032.0,1.06
5132,,5585.0,1.06
5133,,4991.0,0.77
5134,,5505.0,0.89
5135,,6040.0,0.98
5136,,3872.0,0.59
5137,,6028.0,1.19
5140,,5455.0,0.76
5141,,5468.0,0.92
5142,,5973.0,0.92
5143,,4858.0,0.79
5144,,5840.0,0.94
5145,,5825.0,1.05
5146,,4391.0,0.67
5147,,4904.0,0.74
5148,,5749.0,0.96
5149,,5071.0,0.77
5153,,6371.0,1.12
5154,,5401.0,0.87
5155,,5700.0,1.0
5156,,5726.0,0.92
5157,,4803.0,0.75
5158,,5852.0,0.93
5159,,5009.0,0.8
5160,,4970.0,1.0
5161,,5008.0,0.84
5162,,6046.0,1.11
